file,tag,android:id,android:text,android:hint,android:inputType,android:contentDescription,android:checked,android:enabled,android:maxLength,android:autofillHints
res/layout/abc_alert_dialog_button_bar_material.xml,Button,@android:0102001B,,,,,,,,
res/layout/abc_alert_dialog_button_bar_material.xml,Button,@android:0102001A,,,,,,,,
res/layout/abc_alert_dialog_button_bar_material.xml,Button,@android:01020019,,,,,,,,
res/layout/abc_list_menu_item_checkbox.xml,CheckBox,@7F0A0333,,,,,,,,
res/layout/abc_list_menu_item_radio.xml,RadioButton,@7F0A0D7B,,,,,,,,
res/layout/activity_add_email.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0BAE,@7F130040,,,,,,,
res/layout/activity_add_friends_rewards.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0CE3,@7F130164,,,,,,,
res/layout/activity_add_phone_number.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0BAE,@7F13004F,,,,,,,
res/layout/activity_alphabets_tip.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A00E8,@7F131113,,,,,,,
res/layout/activity_app_icon_debug.xml,Spinner,@7F0A0125,,,,,,,,
res/layout/activity_app_icon_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0F9D,@7F1300F1,,,,,,,
res/layout/activity_app_icon_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0E57,@7F1300EF,,,,,,,
res/layout/activity_country_override.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0C58,@7F130419,,,,,,,
res/layout/activity_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0DF3,@7F13040B,,,,,,,
res/layout/activity_delete_account.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A03CB,,,,,,false,,
res/layout/activity_delete_account.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A025E,@7F130032,,,,,,,
res/layout/activity_design_guidelines.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A101C,@7F130493,,,,,,,
res/layout/activity_design_guidelines.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0C4B,@7F130487,,,,,,,
res/layout/activity_design_guidelines.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0806,@7F13047E,,,,,,,
res/layout/activity_design_guidelines.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A12F7,@7F130499,,,,,,,
res/layout/activity_design_guidelines.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0A27,@7F130482,,,,,,,
res/layout/activity_design_guidelines.xml,com.duolingo.core.design.juicy.ui.JuicyButton,,@7F130479,,,,,false,,
res/layout/activity_design_guidelines.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0D33,@7F130497,,,,,,,
res/layout/activity_design_guidelines.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0D2A,@7F130490,,,,,,,
res/layout/activity_disk_analysis.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A00F1,@7F130363,,,,,,,
res/layout/activity_duo_radio_session.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0865,,,,,,,,
res/layout/activity_duo_radio_session.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0868,@7F13088F,,,,,,,
res/layout/activity_ema_hook.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A03F1,,,,,,,,
res/layout/activity_ema_hook.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0BC1,@7F130B82,,,,,,,
res/layout/activity_energy_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A08ED,,,,,false,,,
res/layout/activity_energy_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0566,,,,,false,,,
res/layout/activity_energy_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0E54,@7F130BFA,,,,false,,,
res/layout/activity_energy_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A03CC,@7F130256,,,,,,,
res/layout/activity_energy_drip_confirmation.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0215,@7F130166,,,,,,,
res/layout/activity_explanation.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A1091,@7F131113,,,,,,,
res/layout/activity_family_plan_already_super.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A11B1,@7F130585,,,,,,,
res/layout/activity_family_plan_already_super.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A05AF,@7F130586,,,,,,,
res/layout/activity_family_plan_confirm.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A03F1,@7F130583,,,,,,,
res/layout/activity_family_plan_confirm.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A11B1,@7F130585,,,,,,,
res/layout/activity_family_plan_invalid.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A03F1,@7F13057A,,,,,,,
res/layout/activity_family_plan_kudos_list.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0438,,,,,,,,
res/layout/activity_family_plan_landing.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A03F1,@7F130577,,,,,,,
res/layout/activity_family_plan_landing.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0BC1,@7F130050,,,,,,,
res/layout/activity_feedback_form.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A091A,@7F13070B,,,,,,,
res/layout/activity_feedback_form.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A091B,@7F130D7C,,,,,,,
res/layout/activity_follow_wechat_instructions.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0401,@7F130620,,,,,,,
res/layout/activity_force_connect_phone.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A07FB,@7F130082,,,,,,,
res/layout/activity_free_ema_announcement.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0B16,@7F130557,,,,,false,,
res/layout/activity_free_ema_announcement.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0B17,@7F130557,,,,,false,,
res/layout/activity_free_ema_announcement.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0B15,@7F130164,,,,,false,,
res/layout/activity_free_ema_announcement.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0436,@7F1309C7,,,,,,,
res/layout/activity_friends_streak_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0E55,@7F130383,,,,,,,
res/layout/activity_friends_streak_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0E52,@7F130384,,,,,,,
res/layout/activity_friends_streak_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0E53,@7F130382,,,,,,,
res/layout/activity_immersive_family_plan_owner_onboarding.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0CE3,,,,,,,,
res/layout/activity_immersive_family_plan_owner_onboarding.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0F38,,,,,,,,
res/layout/activity_immersive_max.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0CE3,@7F1309C6,,,,,,,
res/layout/activity_live_strings_debug.xml,EditText,@7F0A0908,,,0x00000002,,,,,
res/layout/activity_live_strings_debug.xml,EditText,@7F0A0909,,,0x00000002,,,,,
res/layout/activity_live_strings_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0224,@7F13040A,,,,,,,
res/layout/activity_live_strings_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0220,@7F1303CF,,,,,,,
res/layout/activity_live_strings_debug.xml,EditText,@7F0A0905,,@7F130366,0x00000001,,,,,
res/layout/activity_live_strings_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0223,@7F130407,,,,,,,
res/layout/activity_lottie_testing.xml,com.duolingo.core.design.legacy.DryRadioButton,@7F0A0A59,@7F130364,,,,,,,
res/layout/activity_lottie_testing.xml,com.duolingo.core.design.legacy.DryRadioButton,@7F0A0D7A,@7F130365,,,,,,,
res/layout/activity_lottie_testing.xml,Spinner,@7F0A0114,,,,,,,,
res/layout/activity_mega_launch_promo.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0CE3,@7F130FDA,,,,,,,
res/layout/activity_mega_launch_promo.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0F38,@7F130050,,,,,,,
res/layout/activity_mistakes_practice.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A1082,@7F1309B6,,,,,,,
res/layout/activity_monthly_challenge_intro.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0CE3,@7F130164,,,,,,,
res/layout/activity_notification_opt_in_banner_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A132C,@7F1303EF,,,,,,,
res/layout/activity_notification_opt_in_banner_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0E50,@7F1303ED,,,,,,,
res/layout/activity_onboarding_dogfooding.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A1094,@7F130BCE,,,,,,,
res/layout/activity_placement_fallback.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A03F1,@7F130164,,,,,false,,
res/layout/activity_plus.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A08DE,@7F13089C,,,,,,,
res/layout/activity_plus.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0A71,@7F13057E,,,,,,,
res/layout/activity_plus.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0F6E,@7F130ED7,,,,,,,
res/layout/activity_plus.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0254,@7F130178,,,,,,,
res/layout/activity_plus_cancel_survey.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0265,@7F130164,,,,,false,,
res/layout/activity_plus_onboarding_slides.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0CE3,,,,,,,,
res/layout/activity_plus_onboarding_slides.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0F38,,,,,,,,
res/layout/activity_plus_promo_video.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0CAE,@7F1311A6,,,,,,,
res/layout/activity_plus_turn_on_notifications.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A03F1,@7F131233,,,,,,,
res/layout/activity_plus_turn_on_notifications.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0BDA,@7F130B8C,,,,,,,
res/layout/activity_preview_animation_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,,,,,,,,,
res/layout/activity_promo_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0430,@7F130053,,,,false,,,
res/layout/activity_promo_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A042E,@7F130053,,,,false,,,
res/layout/activity_promo_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A042F,@7F130053,,,,false,,,
res/layout/activity_promo_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A042C,@7F130053,,,,false,,,
res/layout/activity_promo_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A042D,@7F130053,,,,false,,,
res/layout/activity_reactivated_welcome.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0CE3,@7F130FE0,,,,,,,
res/layout/activity_report.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0E05,@7F13005F,,,,,,,
res/layout/activity_reset_password.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0E50,@7F130DA7,,,,,,,
res/layout/activity_resurrection_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0532,@7F13041F,,,,,,,
res/layout/activity_rewards_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A03D5,@7F130DD1,,,,,,,
res/layout/activity_rewards_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A03D4,@7F130DD0,,,,,,,
res/layout/activity_rewards_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A03D2,@7F130DCE,,,,,,,
res/layout/activity_rewards_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A03D3,@7F130DCF,,,,,,,
res/layout/activity_rewards_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A03D6,@7F130DD2,,,,,,,
res/layout/activity_schools.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A1096,@7F13005F,,,,,false,,
res/layout/activity_score_trophy_rive_testing.xml,Spinner,@7F0A0989,,,,,,,,
res/layout/activity_score_trophy_rive_testing.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0F9C,@7F13041B,,,,,,,
res/layout/activity_sdui_widget_debug.xml,EditText,@7F0A0950,,@7F130E96,0x000A0001,,,,,
res/layout/activity_sdui_widget_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A1332,@7F130E98,,,,,,,
res/layout/activity_session_debug_header.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A1086,@7F130EE6,,,,,,,
res/layout/activity_session_debug_header.xml,Spinner,@7F0A02A4,,,,,,,,
res/layout/activity_session_end_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0368,@7F130413,,,,,false,,
res/layout/activity_session_end_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A1082,@7F130419,,,,,,,
res/layout/activity_session_end_streak_slides_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0EC4,@7F130411,,,,,,,
res/layout/activity_session_end_streak_slides_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0FE0,@7F13041D,,,,,,,
res/layout/activity_smec_intro.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A03F1,@7F130164,,,,,false,,
res/layout/activity_stories_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A1097,@7F130FFD,,,,,,,
res/layout/activity_stories_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0369,@7F130FF9,,,,,,,
res/layout/activity_stories_onboarding.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A1082,@7F1309B6,,,,,,,
res/layout/activity_stories_session.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A10D7,@7F130164,,,,,,,
res/layout/activity_streak_earnback_progress.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0CE3,@7F130164,,,,,,,
res/layout/activity_streak_freeze_gift_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0E56,@7F13040C,,,,,,,
res/layout/activity_trigger_notification_debug.xml,Spinner,@7F0A0BE7,,,,,,,,
res/layout/activity_trigger_notification_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A12FC,@7F131190,,,,,,,
res/layout/activity_trigger_notification_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A12FB,@7F131192,,,,,,,
res/layout/activity_trigger_notification_debug.xml,CheckBox,@7F0A045D,@7F13117A,,,,false,,,
res/layout/activity_trigger_notification_debug.xml,CheckBox,@7F0A045E,@7F13117C,,,,true,,,
res/layout/activity_trigger_notification_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A12FA,@7F131191,,,,,,,
res/layout/activity_welcome_registration.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A03F1,@7F130164,,,,,,,
res/layout/activity_welcome_to_premium_animation.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0808,@7F13004F,,,,,,,
res/layout/activity_widget_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A13B3,@7F13132C,,,,,,,
res/layout/activity_widget_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0E51,@7F13132E,,,,,,,
res/layout/activity_widget_debug.xml,Spinner,@7F0A1008,,,,,,,,
res/layout/activity_widget_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A100B,@7F131331,,,,,,,
res/layout/activity_widget_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A1009,@7F13132D,,,,,,,
res/layout/activity_widget_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A100A,@7F13132F,,,,,,,
res/layout/activity_widget_debug.xml,Spinner,@7F0A1329,,,,,,,,
res/layout/activity_widget_debug.xml,Spinner,@7F0A0ABA,,,,,,,,
res/layout/activity_widget_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0ABE,,,,,,,,
res/layout/activity_widget_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0ABF,,,,,,,,
res/layout/activity_widget_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0AC0,,,,,,,,
res/layout/activity_widget_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0AC1,,,,,,,,
res/layout/activity_widget_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0AC2,@7F13132A,,,,,,,
res/layout/activity_widget_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0ABD,@7F131331,,,,,,,
res/layout/activity_widget_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0ABB,@7F13132D,,,,,,,
res/layout/activity_widget_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0ABC,@7F13132F,,,,,,,
res/layout/activity_widget_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0E58,@7F131330,,,,,,,
res/layout/activity_year_in_review_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0616,@7F130447,,,,,,,
res/layout/activity_year_in_review_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0C21,@7F130452,,,,,,,
res/layout/activity_year_in_review_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0C22,@7F130451,,,,,,,
res/layout/activity_year_in_review_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0FDF,@7F130458,,,,,,,
res/layout/activity_year_in_review_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0FD8,@7F130454,,,,,,,
res/layout/activity_year_in_review_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0FD9,@7F130455,,,,,,,
res/layout/activity_year_in_review_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0FDB,@7F130456,,,,,,,
res/layout/activity_year_in_review_debug.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0FDE,@7F130457,,,,,,,
res/layout/activity_year_in_review_report.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0FB4,@7F130F3B,,,,,,,
res/layout/add_friends_flow_invite.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A1228,@7F130D26,,,,,,,
res/layout/add_friends_flow_invite.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0B30,@7F130D24,,,,,,,
res/layout/belvedere_floating_action_menu.xml,com.google.android.material.floatingactionbutton.FloatingActionButton,@7F0A0723,,,,,,,,
res/layout/belvedere_floating_action_menu_item.xml,com.google.android.material.floatingactionbutton.FloatingActionButton,@7F0A06F7,,,,,,,,
res/layout/bottom_sheet_add_phone_number.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0CE3,@7F130082,,,,,,,
res/layout/bottom_sheet_add_phone_number.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0F38,@7F130B8C,,,,,,,
res/layout/bottom_sheet_alphabet_gate.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A09BB,@7F1300C3,,,,,,,
res/layout/bottom_sheet_alphabet_gate.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0FF7,@7F1300C3,,,,,,,
res/layout/bottom_sheet_characters_transliterations_redirect.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0331,@7F1301C0,,,,,,,
res/layout/bottom_sheet_characters_transliterations_redirect.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0BC1,@7F130050,,,,,,,
res/layout/bottom_sheet_china_privacy.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A03F1,@7F1300AC,,,,,,,
res/layout/bottom_sheet_china_purchase_policy.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0CE3,@7F1300AC,,,,,,,
res/layout/bottom_sheet_china_purchase_policy.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0F38,@7F130042,,,,,,,
res/layout/bottom_sheet_contact_sync.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0CE3,@7F131088,,,,,,,
res/layout/bottom_sheet_contact_sync.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0F38,@7F130A9B,,,,,,,
res/layout/bottom_sheet_course_remove_confirm.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0DEB,@7F130D54,,,,,,,
res/layout/bottom_sheet_course_remove_confirm.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A025D,@7F130042,,,,,,,
res/layout/bottom_sheet_dynamic_message.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A08A6,,,,,,,,
res/layout/bottom_sheet_dynamic_message.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A08A7,,,,,,,,
res/layout/bottom_sheet_enable_social_features.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0F70,@7F130ED3,,,,,,,
res/layout/bottom_sheet_enable_social_features.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0AB4,@7F130A9B,,,,,,,
res/layout/bottom_sheet_end_friend_streak.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0655,@7F130D54,,,,,,,
res/layout/bottom_sheet_end_friend_streak.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A05AF,@7F130050,,,,,,,
res/layout/bottom_sheet_family_plan_edit_member.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A03F1,@7F130D56,,,,,,,
res/layout/bottom_sheet_family_plan_edit_member.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A05AF,@7F130B81,,,,,,,
res/layout/bottom_sheet_family_plan_invite.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A002B,,,,,,,,
res/layout/bottom_sheet_family_plan_invite.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0DE6,,,,,,,,
res/layout/bottom_sheet_family_plan_invite_reminder.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A002B,@7F130863,,,,,,,
res/layout/bottom_sheet_family_plan_invite_reminder.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0DE6,@7F13004E,,,,,,,
res/layout/bottom_sheet_family_plan_leave.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A03F1,@7F130998,,,,,,,
res/layout/bottom_sheet_family_plan_leave.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A05AF,,,,,,,,
res/layout/bottom_sheet_family_plan_mid_lesson.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A03F1,@7F13031A,,,,,,,
res/layout/bottom_sheet_feed_no_friends_reactions.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0CE3,@7F130C78,,,,,,,
res/layout/bottom_sheet_feed_no_friends_reactions.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0F38,@7F130A9B,,,,,,,
res/layout/bottom_sheet_force_connect_phone.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A07FB,@7F130F1C,,,,,,,
res/layout/bottom_sheet_force_connect_phone.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0BC1,@7F130B8C,,,,,,,
res/layout/bottom_sheet_friends_streak_loss.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0F38,@7F130A9B,,,,,,,
res/layout/bottom_sheet_friends_streak_offer.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0CE3,@7F1309B6,,,,,,,
res/layout/bottom_sheet_friends_streak_offer.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0F38,@7F130B81,,,,,,,
res/layout/bottom_sheet_home_message.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A08A6,,,,,,,,
res/layout/bottom_sheet_home_message.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A08A7,,,,,,,,
res/layout/bottom_sheet_immersive_family_plan_owner_offboarding.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0CE3,@7F1308A7,,,,,,,
res/layout/bottom_sheet_immersive_family_plan_owner_offboarding.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0F38,@7F130B81,,,,,,,
res/layout/bottom_sheet_immersive_family_plan_owner_offboarding_no_secondaries.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0215,@7F13070B,,,,,,,
res/layout/bottom_sheet_immersive_family_plan_secondary_offboarding.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0CE3,,,,,,,,
res/layout/bottom_sheet_immersive_family_plan_secondary_offboarding.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A0F38,@7F130B81,,,,,,,
res/layout/bottom_sheet_immersive_plus_promo.xml,com.duolingo.core.design.juicy.ui.JuicyButton,@7F0A109A,,,,,,,,
